marital,duration,age
1,65,43
1,62,57
1,77,50
1,102,50
0,137,32
1,2462,34
0,213,30
1,696,45
1,1449,50
2,188,45
1,391,36
1,56,54
2,77,46
1,160,32
1,407,39
0,406,36
2,104,47
0,560,31
2,168,46
1,167,54
1,623,45
1,102,39
1,71,39
1,264,36
1,199,50
1,96,49
2,529,52
1,64,36
1,165,46
1,141,46
1,94,33
1,499,36
1,64,46
1,107,43
1,76,56
0,1081,38
1,251,36
0,101,33
1,504,46
1,111,40
1,215,42
1,622,46
2,325,40
1,181,53
1,166,53
1,105,34
1,54,34
1,89,57
1,240,47
0,92,32
0,124,42
0,86,42
1,55,40
1,52,37
1,105,32
1,63,38
2,48,58
0,14,40
1,287,54
0,120,40
0,253,38
0,158,40
1,142,29
1,131,42
1,174,46
2,62,54
1,209,50
1,352,53
1,62,42
1,128,40
1,120,42
1,119,42
1,240,38
1,375,42
0,984,31
2,74,37
1,131,36
1,117,38
1,947,46
2,101,44
2,90,48
1,114,44
1,318,33
2,76,33
1,168,57
1,348,32
2,213,47
0,200,36
1,135,47
1,44,53
0,165,55
1,70,38
2,166,36
1,943,32
2,191,42
2,134,32
1,58,29
1,277,55
1,155,29
0,183,29
1,554,45
1,218,33
1,218,48
0,51,29
0,182,31
1,96,52
0,472,52
1,540,35
1,323,48
1,187,39
1,76,46
1,139,43
1,581,46
1,268,41
1,37,31
1,53,53
0,396,44
2,131,47
1,369,31
1,161,32
1,111,32
0,78,39
0,184,44
2,136,38
0,44,31
2,48,30
0,128,35
1,146,35
1,127,29
1,256,32
1,74,39
2,190,52
1,57,53
1,58,39
0,223,32
1,254,46
1,50,48
1,115,35
1,143,40
2,734,52
0,62,31
1,171,35
1,159,48
1,56,34
1,113,34
1,69,31
0,158,54
1,60,31
1,578,56
1,355,34
1,332,31
1,113,45
1,147,55
1,52,48
1,106,48
1,789,45
1,73,55
0,66,32
1,116,50
1,501,39
2,179,55
1,40,55
0,99,40
0,180,40
1,310,39
1,148,39
1,88,36
1,158,53
1,65,42
2,199,42
1,48,46
0,711,30
1,48,46
1,747,35
1,690,35
1,48,36
2,159,35
0,563,30
1,431,46
1,90,42
0,109,32
1,295,42
1,196,34
1,836,46
1,94,37
1,171,46
0,590,39
1,136,38
1,788,34
1,569,46
2,70,42
2,124,42
1,555,38
2,231,44
1,226,42
1,173,52
0,333,32
1,131,35
2,92,43
0,118,31
1,224,58
0,283,37
1,326,51
0,421,40
0,130,31
2,295,42
0,113,34
1,101,35
1,79,49
1,60,41
1,694,48
1,78,46
1,291,44
1,55,50
2,609,50
1,1121,40
1,564,34
1,673,31
1,1091,32
0,62,34
0,98,33
0,242,32
1,148,39
1,204,38
2,124,40
0,85,36
1,165,31
1,148,46
1,193,36
1,309,33
1,242,53
1,170,43
1,130,46
1,151,37
1,221,38
2,117,57
1,116,42
1,178,51
1,228,53
2,488,43
1,49,43
1,142,35
1,63,35
1,69,40
1,176,37
0,507,43
1,1735,36
1,340,49
1,126,42
1,1132,57
0,501,38
0,286,55
2,110,41
0,99,55
1,198,51
1,184,41
1,308,49
1,156,48
2,212,34
1,35,50
1,725,46
1,127,52
1,70,43
1,330,35
1,272,39
1,397,35
1,222,43
1,333,46
0,77,52
1,212,53
0,288,33
1,215,52
1,536,53
1,57,39
1,145,41
0,113,31
2,107,31
1,86,36
1,188,37
1,85,52
1,595,50
1,140,35
1,681,33
1,139,36
0,61,45
1,149,41
1,44,41
1,273,35
1,102,52
1,99,37
1,966,46
1,49,39
1,132,40
1,329,30
1,22,52
1,200,44
2,179,53
2,93,53
2,68,53
1,1210,44
1,353,44
2,107,53
2,247,53
2,220,45
1,211,35
1,960,35
1,762,44
2,181,57
1,414,43
1,150,33
2,652,52
1,446,45
1,209,30
1,210,37
1,301,48
1,415,30
1,264,41
1,81,42
1,189,51
1,172,52
2,151,42
1,487,45
1,249,32
1,215,37
1,108,40
1,17,37
1,295,41
1,292,33
1,454,37
1,92,50
2,94,51
0,104,31
1,318,58
1,408,50
1,252,43
0,293,33
1,1012,37
1,154,42
1,166,50
1,127,43
1,336,50
0,82,36
1,514,55
1,44,56
1,105,34
1,41,31
1,143,51
1,189,44
2,41,34
2,143,35
2,150,34
0,41,41
2,237,37
1,42,43
1,99,43
2,46,50
0,204,55
2,295,49
1,88,39
1,79,56
1,104,31
1,102,31
1,64,31
2,233,53
1,94,47
1,139,54
1,65,47
1,55,40
1,283,47
1,326,43
1,465,43
0,67,54
0,119,54
1,140,41
0,386,34
0,228,30
1,114,35
1,67,48
1,57,41
1,130,36
1,93,57
1,176,41
0,79,37
1,1978,50
1,101,36
1,105,56
1,95,34
1,64,34
1,91,34
1,40,40
1,138,34
1,54,52
1,67,40
1,1122,40
1,164,34
1,95,35
1,72,35
1,854,41
1,114,35
1,116,49
1,105,32
1,348,40
2,365,44
0,155,44
2,290,31
0,94,36
1,53,40
1,39,37
1,76,53
0,36,32
1,132,51
1,333,34
1,155,35
0,106,35
1,184,33
1,271,51
0,224,29
1,144,51
0,55,30
1,82,58
1,52,36
1,341,33
1,47,32
1,55,32
0,51,35
1,71,40
0,76,35
1,62,51
1,52,33
2,46,39
1,368,32
2,132,50
1,111,33
2,79,56
1,42,29
1,295,32
1,134,40
0,76,38
2,194,39
1,214,33
2,51,31
2,278,42
1,188,43
1,154,38
1,79,52
1,89,43
0,58,31
1,84,33
1,145,43
2,346,31
1,75,52
1,181,40
1,213,38
1,340,30
1,353,38
1,104,51
2,1268,37
1,47,33
2,59,36
1,108,39
2,132,36
1,86,55
1,61,41
1,273,33
1,121,32
1,88,41
1,50,46
0,636,29
0,466,31
1,110,31
2,132,44
1,111,31
1,135,34
1,281,46
1,276,35
1,74,43
0,274,39
1,71,31
2,79,54
1,196,30
0,175,43
1,319,48
1,71,48
0,714,39
1,67,52
1,149,54
0,635,56
0,95,39
0,63,32
1,280,51
1,107,39
1,51,39
1,850,37
1,486,52
2,253,47
1,118,37
1,132,49
1,141,36
1,169,35
1,835,48
2,200,37
1,95,39
1,122,39
0,148,48
1,51,33
1,132,32
1,180,38
0,835,30
1,144,36
1,90,50
1,129,50
1,54,34
1,613,30
1,150,54
1,162,32
0,296,52
1,66,40
1,155,30
1,145,30
0,117,34
0,435,33
1,266,32
2,963,37
1,385,52
2,125,38
0,257,34
1,99,36
1,95,36
0,82,34
2,154,38
1,130,40
0,127,29
1,84,39
2,596,38
1,131,40
1,924,30
2,183,52
2,198,30
1,37,49
1,188,49
1,99,47
1,197,49
2,464,30
2,453,30
1,54,39
1,242,36
1,134,54
1,62,41
1,91,36
1,419,52
0,82,31
2,128,50
1,638,44
0,113,33
2,78,32
1,84,43
2,250,32
2,288,32
1,193,57
1,34,49
2,352,47
2,119,51
1,89,43
0,93,41
1,305,39
1,109,51
1,205,38
1,122,48
0,107,31
1,17,35
1,103,47
2,272,29
1,145,54
1,233,47
1,172,54
1,336,49
1,154,30
1,109,39
1,103,50
1,50,39
0,95,37
1,48,49
1,15,38
1,122,51
1,505,53
1,106,55
1,125,51
1,191,55
1,75,44
1,609,57
1,1855,54
1,159,35
1,204,49
1,82,48
1,389,50
1,162,46
2,152,31
1,417,35
1,208,48
0,52,35
1,59,50
1,346,48
1,100,50
2,35,35
1,2,50
0,288,30
2,220,35
0,77,32
1,97,52
1,118,51
1,530,46
1,118,32
2,69,53
1,91,32
0,52,35
1,226,46
2,172,53
1,78,34
0,90,38
2,70,33
1,103,46
0,199,37
1,110,40
1,92,30
0,206,29
2,91,46
1,48,57
1,131,34
1,79,45
2,349,41
0,322,30
1,125,56
0,105,33
1,328,39
1,67,38
1,432,54
1,224,38
0,74,31
1,109,50
0,89,32
1,124,56
0,117,33
2,61,31
1,191,58
0,215,33
2,68,31
1,90,31
1,67,31
1,37,34
1,267,49
0,73,29
1,61,38
1,60,53
0,232,29
0,143,41
1,251,52
1,90,58
0,155,29
0,65,31
1,329,32
0,74,49
1,130,56
0,398,32
0,18,36
0,708,29
1,655,52
0,100,33
1,81,56
1,126,47
1,140,46
1,140,53
0,98,35
1,84,35
1,756,53
1,51,40
0,600,50
1,120,41
1,102,33
1,32,46
1,69,45
2,114,37
1,53,54
1,281,35
2,198,37
2,201,37
2,72,40
2,378,37
1,339,54
1,201,36
2,134,35
0,133,38
1,79,50
1,61,32
1,46,50
1,84,47
1,63,35
0,95,37
0,182,44
1,257,43
1,71,55
0,295,33
2,67,40
1,401,45
2,137,40
1,103,51
1,121,45
0,97,38
0,68,39
1,63,55
2,98,32
1,271,51
1,435,39
1,368,39
0,152,44
1,107,47
1,97,47
1,52,44
1,475,45
1,164,47
1,125,47
2,83,48
2,86,48
1,68,36
2,236,51
1,142,38
1,157,30
2,87,36
0,261,52
1,137,48
0,123,50
1,60,31
1,190,41
1,51,36
0,588,37
0,52,30
1,164,58
1,63,43
0,131,38
1,331,41
1,127,54
1,84,48
1,432,32
1,94,50
1,76,38
1,475,37
1,348,35
0,309,30
1,112,35
1,66,50
1,91,35
1,72,54
1,73,32
2,199,56
0,165,31
1,163,49
2,124,45
2,178,45
1,124,41
1,93,51
1,265,32
1,77,41
1,96,37
1,140,35
2,179,40
1,155,36
2,384,30
1,98,35
1,90,35
1,110,47
2,62,47
1,120,34
1,154,43
1,157,37
1,319,50
2,262,46
0,114,35
1,177,36
1,157,49
1,65,38
0,82,36
1,244,57
1,137,41
1,110,51
1,63,48
0,125,33
1,40,43
1,97,46
0,69,30
1,123,39
2,188,35
1,172,35
1,82,48
1,114,37
1,55,51
1,54,41
0,120,44
1,174,50
2,250,35
1,45,33
1,251,39
1,234,50
1,219,39
1,240,58
2,32,41
1,94,36
1,139,47
1,157,55
0,126,49
1,214,44
0,79,34
1,107,46
1,399,54
1,231,35
1,129,40
2,597,53
0,229,30
1,464,53
1,166,42
1,91,58
1,196,47
1,71,37
1,146,53
1,123,39
0,203,32
1,102,41
1,175,39
1,86,35
1,87,50
2,75,36
1,313,53
1,244,53
2,355,54
2,74,32
0,145,32
1,141,47
1,51,43
1,192,57
1,464,32
1,125,33
0,67,36
1,79,36
1,72,45
1,47,55
1,722,36
1,1437,39
0,175,50
1,133,34
1,163,46
1,273,30
1,147,56
1,170,44
1,81,46
1,727,43
2,96,47
0,187,47
0,135,37
1,633,45
2,55,43
1,231,44
1,715,31
1,135,46
1,67,45
1,113,40
0,116,56
0,191,45
1,103,40
1,255,36
1,190,41
1,204,31
1,354,46
0,61,33
1,148,46
1,878,50
1,138,32
1,89,30
2,271,35
0,171,31
1,361,39
1,244,54
1,218,34
1,43,44
1,658,37
1,136,30
1,127,54
1,54,29
1,154,29
0,242,37
1,275,51
1,217,42
0,84,31
0,110,31
1,373,48
2,115,32
0,259,31
0,202,34
1,286,50
1,98,54
1,97,31
0,68,41
1,170,29
0,129,31
0,400,34
2,282,35
1,126,38
1,241,50
1,267,36
1,1788,38
2,972,56
1,194,32
1,87,34
1,143,33
1,372,35
0,86,33
0,58,39
0,119,32
0,117,30
1,373,48
1,177,49
2,84,36
1,150,50
2,171,36
0,131,34
1,115,39
1,283,42
1,121,54
1,174,31
1,238,37
1,61,32
0,139,40
1,810,54
1,586,42
1,80,40
1,296,32
1,218,57
1,390,38
1,271,40
1,195,47
1,173,52
0,100,42
1,192,38
1,185,58
1,411,34
0,108,30
2,163,36
1,167,45
1,1014,47
1,486,57
1,140,34
1,160,36
0,425,38
1,353,40
1,84,37
1,79,35
2,920,29
1,893,36
0,240,36
1,33,40
0,77,52
1,203,32
1,364,42
1,825,40
1,233,58
2,394,40
1,515,51
1,285,52
1,65,30
2,62,35
1,200,30
2,55,29
1,249,43
1,39,31
1,493,30
1,40,50
1,99,50
1,741,39
1,189,50
0,581,34
0,115,42
1,154,46
1,166,43
0,105,41
1,188,33
2,491,42
0,263,35
1,64,58
1,139,35
2,105,53
1,80,58
1,180,58
1,158,58
0,898,35
1,111,36
1,246,36
1,149,39
2,83,34
1,247,32
0,173,43
0,193,48
1,141,48
1,467,39
0,176,31
1,106,34
1,66,34
1,530,39
1,110,34
1,201,34
2,366,29
1,82,43
1,129,44
1,136,36
0,251,34
1,203,42
1,75,45
1,543,37
0,34,36
0,1476,33
0,216,36
1,252,37
0,436,33
1,288,42
0,307,56
1,164,37
1,91,37
1,679,30
1,400,37
0,1132,36
1,372,37
2,90,56
1,77,30
0,139,34
2,59,38
1,167,31
1,427,35
0,187,35
1,308,30
1,178,40
1,206,43
0,89,29
0,62,29
0,308,29
1,56,32
0,209,29
0,103,29
1,98,31
0,180,31
2,697,38
1,84,33
1,113,33
1,135,41
1,157,36
1,299,33
2,100,33
0,819,35
0,347,34
0,511,31
0,126,32
0,108,32
1,101,45
0,740,34
2,364,49
1,706,30
0,43,48
1,375,33
2,370,55
0,125,33
1,242,30
1,147,40
1,112,38
2,184,46
1,159,39
1,199,39
1,140,41
1,189,58
1,192,41
0,305,44
1,167,48
0,207,48
1,104,32
0,30,30
0,316,35
1,133,29
1,577,58
0,305,38
0,204,30
1,210,40
1,126,47
2,137,38
0,530,48
1,400,35
0,295,32
1,221,36
1,158,39
0,58,32
1,193,45
0,187,31
2,499,46
0,313,33
1,125,38
0,277,44
2,194,32
0,210,48
1,70,39
0,192,31
1,162,31
1,140,37
2,134,29
1,67,30
2,351,32
1,143,33
0,197,35
1,82,34
0,369,41
1,130,44
1,114,35
1,112,35
2,136,45
1,289,44
1,36,34
1,145,34
2,589,30
2,168,58
0,493,30
1,265,35
1,905,34
2,418,58
1,97,43
1,682,35
1,244,33
2,107,36
1,355,51
0,161,29
2,296,41
1,1554,32
1,820,35
1,686,34
1,278,45
1,291,40
1,286,51
0,224,29
0,215,31
1,155,29
0,236,30
2,110,38
1,770,45
1,441,29
2,77,32
1,58,38
1,139,50
0,648,29
1,902,33
1,470,35
0,106,36
0,89,36
0,72,36
1,288,48
0,140,32
0,61,42
1,202,29
1,37,37
1,64,38
0,109,30
1,336,29
1,925,35
1,239,43
0,473,48
2,424,36
1,298,31
1,183,34
1,70,36
1,169,36
0,808,48
2,862,36
0,786,29
1,298,49
1,436,31
1,108,56
0,225,30
1,86,32
1,723,36
1,104,34
0,993,29
1,311,47
1,122,33
1,85,34
1,814,46
1,154,30
0,584,46
1,133,54
1,103,29
0,69,59
0,401,33
0,578,33
1,217,36
2,177,36
1,182,49
1,203,34
1,53,50
0,375,33
1,157,38
1,630,35
1,223,32
0,361,32
0,125,32
1,426,38
1,117,29
1,185,35
1,582,49
2,466,43
0,222,33
1,1084,43
1,44,32
1,76,40
1,154,32
1,51,48
1,164,53
1,102,34
1,227,49
0,111,34
1,98,47
1,442,52
1,226,36
1,256,48
0,210,33
1,233,38
1,211,47
1,130,36
1,248,47
0,52,34
2,457,56
0,249,34
1,419,33
0,117,30
0,198,44
1,202,47
1,206,50
0,201,35
1,144,37
2,137,45
1,100,38
0,75,44
0,140,53
2,1015,43
0,489,30
1,212,31
1,219,29
1,122,38
1,20,36
1,75,36
1,94,36
1,264,41
1,118,40
1,46,54
0,59,40
1,94,35
1,79,32
0,79,31
0,66,31
1,698,35
1,108,35
1,694,33
1,363,45
0,242,31
1,87,47
1,52,49
1,20,28
1,337,35
2,308,58
1,274,37
1,84,30
0,631,40
0,244,33
1,86,36
1,123,55
1,117,29
1,186,40
1,352,32
0,39,32
1,325,36
2,670,51
0,340,48
0,145,42
1,100,32
0,72,42
1,53,34
1,190,32
1,200,33
1,47,35
1,388,38
1,498,36
0,149,34
0,171,37
1,561,34
1,636,33
1,357,37
1,138,39
0,118,36
0,149,36
0,1011,43
0,402,29
0,154,36
0,68,56
1,66,46
1,87,38
1,289,45
1,661,35
0,95,36
1,270,35
0,142,36
1,74,32
0,60,44
1,258,47
1,222,32
0,132,44
1,103,34
2,122,46
1,93,51
0,133,31
1,40,36
0,292,34
1,654,35
1,58,41
1,63,30
0,424,31
1,198,54
1,63,55
0,51,35
0,911,36
1,392,41
1,122,38
0,998,36
1,405,32
2,291,38
1,137,53
1,90,45
1,46,39
0,77,32
0,802,29
1,1057,40
1,64,36
1,87,51
1,196,31
1,161,32
1,96,34
1,75,56
2,60,35
2,69,35
1,41,33
1,98,34
1,162,40
1,341,58
1,332,30
1,126,34
2,187,49
0,281,40
1,37,44
0,138,32
0,141,48
0,135,32
1,274,31
1,169,47
1,205,53
1,83,36
2,113,30
2,114,30
1,60,32
0,161,29
0,128,29
1,187,36
1,134,52
1,182,34
1,87,44
1,248,46
2,133,51
1,149,52
0,152,36
1,133,29
0,131,31
1,68,44
1,50,52
1,265,32
0,565,36
1,405,35
0,134,39
1,82,31
1,416,46
1,17,31
0,208,52
1,201,48
1,374,34
1,581,58
0,105,48
1,1548,55
2,150,54
1,210,52
0,131,42
0,97,43
2,124,30
0,742,30
1,151,42
1,360,31
1,96,31
1,117,31
2,70,38
1,57,47
1,85,52
1,89,30
1,117,47
1,69,33
0,414,35
1,323,33
1,168,47
1,111,38
1,227,38
1,72,30
0,76,32
1,448,38
1,755,47
0,514,39
1,482,30
2,50,33
1,101,30
0,77,35
1,85,29
1,638,36
1,59,40
1,779,31
1,198,40
1,190,31
1,363,34
0,155,34
1,130,45
1,19,30
1,319,40
0,116,44
1,1283,40
0,293,35
1,622,30
1,62,32
0,148,30
1,111,32
1,172,52
1,186,32
0,164,38
1,220,35
0,296,38
0,267,40
1,231,36
0,178,29
1,547,32
0,161,35
2,59,30
1,121,51
0,477,35
2,384,45
0,149,44
1,59,39
0,125,31
0,522,31
0,201,31
0,230,31
0,180,39
2,98,35
2,73,34
1,391,45
2,131,30
1,174,34
1,147,34
1,126,30
0,265,32
2,67,55
2,136,50
0,174,33
1,101,47
1,299,35
1,392,32
0,780,31
1,159,54
1,562,40
0,127,34
1,418,33
2,259,37
2,295,37
1,138,33
1,124,31
1,146,39
0,145,31
1,57,43
1,69,29
2,166,42
2,82,49
2,277,49
1,194,38
1,138,29
2,1502,43
0,175,34
1,117,29
1,1049,38
2,134,48
1,117,29
1,187,46
0,107,29
1,40,36
1,161,36
2,71,38
1,772,49
1,128,48
0,195,30
2,353,38
0,25,33
1,175,30
2,55,49
2,137,53
1,631,35
1,98,56
1,208,47
1,131,40
1,47,39
1,140,37
1,286,56
1,690,31
1,102,44
1,93,47
1,120,42
1,570,40
0,456,31
1,49,32
1,54,41
0,160,37
1,385,41
0,250,37
1,164,30
1,234,32
2,177,30
0,50,44
0,457,39
0,623,37
1,20,42
1,1206,30
1,21,53
1,559,38
1,205,31
1,1065,38
0,401,43
2,50,48
1,113,55
1,1028,35
1,213,34
1,340,42
1,90,33
0,286,31
2,342,43
1,394,58
1,63,53
1,73,39
0,214,36
1,76,38
0,337,36
0,88,30
1,96,29
1,171,39
1,418,39
1,434,32
1,54,34
1,86,47
2,1265,56
1,104,56
0,485,37
0,251,31
0,328,38
1,108,40
1,88,47
0,220,31
1,118,31
0,520,38
1,139,49
1,501,56
1,408,31
1,292,39
2,95,46
2,77,46
0,62,35
1,359,51
1,640,39
0,178,35
0,112,35
1,589,57
0,433,35
2,122,38
2,254,34
1,236,50
1,60,35
1,216,42
1,70,32
0,541,32
0,199,32
0,191,34
0,300,34
1,362,54
1,1061,48
1,208,33
1,377,35
1,54,29
1,157,34
2,47,49
2,625,53
0,88,31
2,120,51
1,89,34
1,616,35
2,56,35
0,238,42
1,112,31
1,748,43
1,184,37
1,202,37
0,273,35
1,223,38
1,382,43
1,278,32
1,294,42
1,783,52
1,1662,31
0,79,38
0,115,36
0,101,33
1,223,55
1,126,42
1,73,43
0,163,32
1,299,36
1,107,30
1,70,45
2,258,41
0,1120,36
1,223,46
1,184,35
1,523,33
0,77,31
1,252,54
1,104,40
1,433,38
1,178,51
0,174,34
1,354,46
1,231,40
0,757,30
1,130,35
1,111,46
1,130,52
1,374,31
2,95,53
1,680,56
2,191,46
1,193,30
0,1468,53
1,188,39
1,221,45
0,59,36
1,314,33
1,246,30
0,154,31
1,432,45
1,584,37
1,140,42
2,709,36
1,635,44
0,449,48
1,108,55
0,53,40
1,151,34
2,287,56
1,266,56
2,105,41
2,225,36
1,154,32
1,172,40
1,221,50
1,209,43
1,356,36
0,259,49
1,91,33
1,729,38
2,744,32
2,222,39
1,406,29
1,307,33
1,1337,48
1,178,35
1,304,53
0,1307,32
1,93,50
2,225,49
0,515,35
1,312,44
2,243,40
1,117,39
0,207,46
1,67,44
1,581,33
1,676,44
1,300,54
1,611,37
0,52,32
1,275,48
1,188,32
1,130,56
1,46,36
0,143,31
1,214,39
1,248,52
1,159,36
1,307,37
1,37,36
1,193,30
0,1271,30
1,167,30
2,475,47
0,590,36
1,196,32
1,228,34
2,575,45
1,322,40
2,546,31
2,1435,29
1,332,50
1,214,33
1,501,41
1,285,55
1,320,36
1,723,31
2,89,51
0,193,31
1,284,43
1,135,38
2,214,39
1,162,45
1,303,48
1,575,46
0,245,40
1,64,53
0,146,29
1,281,36
0,182,29
1,291,53
1,616,54
0,186,36
1,248,53
1,380,33
1,314,29
0,206,30
1,519,38
1,209,30
1,185,50
0,335,38
1,131,30
0,71,36
1,323,52
1,70,53
1,62,38
1,596,31
1,517,48
0,208,33
1,145,38
1,52,48
1,11,38
2,206,53
1,107,34
1,54,33
1,107,53
0,102,36
0,201,34
0,844,37
0,66,35
1,278,45
0,1311,32
0,255,38
1,599,30
1,339,38
1,558,31
1,800,36
1,854,29
2,635,53
1,72,29
1,14,49
2,274,30
1,291,39
0,82,36
0,97,47
1,130,34
0,88,33
1,132,41
0,36,33
1,348,41
1,161,39
2,77,45
1,143,29
2,80,49
1,366,35
1,298,31
1,64,53
1,51,33
1,75,42
1,65,53
1,69,39
1,37,31
1,632,37
2,48,30
1,57,31
0,164,48
0,48,44
1,42,34
1,171,37
1,91,31
0,78,30
1,518,37
2,73,43
1,105,31
1,340,30
1,379,36
1,114,47
2,667,37
2,286,51
1,77,42
1,21,52
1,104,52
1,186,53
1,136,53
0,145,37
1,179,29
1,466,46
1,834,45
2,26,52
0,459,32
1,113,46
1,997,39
0,284,44
1,281,36
0,107,40
1,209,55
1,125,58
2,149,38
0,308,40
1,191,44
0,373,40
0,100,33
1,66,42
1,392,56
1,477,58
0,291,33
0,276,32
1,93,47
1,86,56
1,68,37
1,142,58
1,49,31
0,251,30
0,137,35
0,120,32
0,25,44
1,220,31
0,174,36
0,370,35
1,116,34
1,74,40
2,68,55
0,125,34
1,254,45
1,358,46
0,670,29
1,68,32
0,428,36
1,366,32
1,81,43
1,322,53
0,46,31
0,140,31
1,732,34
1,408,29
2,125,46
0,68,31
1,76,47
1,110,42
1,415,31
0,166,31
2,486,46
1,245,32
0,228,36
1,114,30
0,463,31
0,329,32
1,364,48
2,199,32
1,145,30
2,110,56
0,52,30
2,34,30
1,232,52
0,530,41
2,505,32
1,140,34
1,884,46
1,301,45
2,319,53
0,71,45
1,157,31
2,405,53
0,93,29
0,42,36
0,39,44
1,231,36
0,107,36
1,30,34
0,90,48
2,531,53
0,106,30
1,166,38
1,114,29
1,85,30
2,59,32
1,180,30
1,628,40
1,1192,43
0,101,31
1,370,32
1,76,35
1,103,38
1,217,50
1,566,35
1,422,33
0,23,29
0,120,36
0,45,31
1,48,34
1,20,40
2,147,49
1,99,29
0,173,31
0,47,32
0,67,32
1,283,50
0,126,32
1,46,36
1,163,38
1,1058,44
0,485,32
0,454,32
1,176,44
0,103,29
1,277,44
0,74,32
0,137,31
2,88,56
1,158,38
1,234,58
1,121,46
1,258,38
1,523,29
1,640,32
1,60,32
0,1816,31
1,203,32
1,73,30
1,728,32
1,157,30
1,175,30
2,63,58
1,993,45
0,155,31
1,146,50
0,91,29
1,112,38
1,333,35
1,124,38
1,172,38
0,34,30
1,318,37
1,1040,36
0,103,29
0,8,33
1,88,32
1,25,29
1,26,55
0,549,40
1,168,29
1,67,58
1,60,48
1,167,30
2,59,50
0,73,32
1,302,57
0,541,40
1,92,35
1,85,49
0,128,36
0,278,30
1,316,42
1,278,52
0,478,30
2,202,52
0,171,30
2,352,33
1,755,29
2,252,38
0,114,31
0,53,31
1,223,47
0,57,29
1,91,49
0,26,32
1,59,42
1,90,32
0,228,31
0,148,31
1,199,57
1,1031,30
1,147,44
1,82,38
2,60,46
1,204,38
1,230,31
2,173,29
1,309,38
1,74,36
1,500,34
2,70,33
1,18,32
1,174,37
0,189,31
0,222,50
2,520,50
0,290,31
2,220,33
0,22,44
1,35,45
1,157,31
0,365,31
1,106,32
0,244,31
2,290,53
0,48,31
1,302,36
0,151,32
0,88,31
0,95,38
1,994,56
1,113,43
1,371,36
1,70,36
1,1503,46
2,178,58
1,96,34
1,308,46
1,29,34
1,73,45
2,88,46
1,86,38
1,94,38
0,26,30
0,78,30
0,186,38
1,321,58
0,220,30
0,77,33
1,81,53
2,19,39
1,83,38
0,40,32
1,640,34
1,871,42
1,371,35
0,151,30
0,88,30
1,73,32
1,329,47
1,111,48
0,757,33
1,62,31
1,149,31
1,164,36
2,67,56
1,232,31
0,385,30
1,301,48
1,69,34
1,183,34
1,80,59
1,117,59
1,89,38
1,49,33
1,24,38
1,162,56
1,1256,34
1,244,34
1,82,38
1,39,44
1,23,46
1,133,33
1,45,55
0,139,51
1,116,34
2,410,35
0,45,30
1,125,32
1,80,34
0,93,30
0,145,46
1,86,31
1,180,40
0,775,36
0,207,31
1,89,37
1,283,36
1,107,44
0,531,30
1,59,36
0,85,30
2,200,52
1,543,35
0,90,31
1,227,53
0,119,40
2,71,45
0,292,46
0,69,38
0,120,41
1,857,30
2,160,50
1,340,43
1,352,43
0,475,31
1,322,32
0,153,33
2,178,55
1,73,39
1,281,39
1,80,30
1,96,36
1,62,29
1,240,39
1,129,29
0,931,44
0,197,30
1,274,43
1,150,39
1,597,41
1,200,33
1,42,39
0,88,29
1,356,32
1,150,35
1,593,33
1,308,58
1,283,41
0,69,43
1,142,40
2,30,49
0,71,30
1,59,36
2,487,56
2,418,30
0,287,36
1,147,32
1,282,32
1,70,47
2,187,47
1,83,33
1,22,40
1,554,58
1,282,31
1,454,45
1,95,31
1,324,42
1,120,29
2,256,37
1,197,43
2,104,33
2,691,50
1,377,40
0,128,47
1,124,55
0,269,42
0,90,44
2,329,43
1,141,33
1,50,39
1,161,50
0,224,30
1,188,52
1,395,31
2,1258,34
0,145,30
1,677,30
1,252,37
1,475,50
0,363,30
0,172,33
1,1490,40
0,125,41
1,305,35
2,743,50
1,62,44
1,81,41
2,89,48
0,139,52
0,452,31
1,75,50
1,661,43
1,562,34
1,174,30
1,278,29
1,184,53
2,73,53
0,184,31
1,123,51
0,124,31
2,1154,57
0,359,31
0,60,29
0,249,29
1,164,47
2,64,51
1,244,51
0,70,31
2,705,45
1,96,31
1,178,30
0,250,31
1,211,31
1,74,30
1,259,51
1,339,52
1,195,30
2,168,41
1,96,44
0,1035,37
0,736,29
1,144,34
1,51,31
0,111,31
0,308,29
1,153,50
0,214,30
1,188,31
1,352,46
1,255,41
0,118,36
1,597,30
1,190,38
1,193,39
1,55,33
0,895,29
1,125,30
0,113,32
2,10,39
2,94,43
0,176,33
1,277,31
1,53,33
1,888,53
1,129,33
0,105,36
0,197,30
0,80,41
2,75,37
1,72,34
1,382,32
1,187,55
2,486,51
0,151,32
1,124,39
2,80,56
2,340,37
0,239,29
1,223,34
2,370,34
2,212,56
0,151,31
0,500,32
1,136,41
2,1166,51
1,258,56
1,51,34
2,140,51
1,790,46
0,75,32
1,72,43
1,604,41
1,154,34
1,131,31
1,733,38
1,488,34
1,266,34
1,130,37
2,1025,32
2,98,33
1,68,33
1,143,29
0,559,31
2,350,53
0,293,30
1,138,37
0,105,36
1,195,33
0,689,39
1,104,53
1,215,40
0,311,30
0,63,31
0,633,35
1,305,30
0,191,35
0,239,31
1,125,35
1,63,37
0,219,36
0,65,32
0,61,36
1,123,46
0,92,55
2,462,45
0,141,32
1,51,56
1,425,31
